global_step,step,mode,phase,draft_length,success,latency_ms,tokens
1,1,fixed_1,steady,1,1,4014,64
2,2,fixed_1,steady,1,1,3951,64
3,3,fixed_1,steady,1,1,4007,64
4,4,fixed_1,steady,1,1,3867,64
5,5,fixed_1,steady,1,1,3911,64
6,6,fixed_1,steady,1,1,3853,64
7,7,fixed_1,steady,1,1,4334,64
8,8,fixed_1,steady,1,1,4437,64
9,9,fixed_1,steady,1,1,4945,64
10,10,fixed_1,steady,1,1,4250,64
11,1,fixed_2,steady,2,1,4401,64
12,2,fixed_2,steady,2,1,4186,64
13,3,fixed_2,steady,2,1,3699,64
14,4,fixed_2,steady,2,1,4564,64
15,5,fixed_2,steady,2,1,4192,64
16,6,fixed_2,steady,2,1,3926,64
17,7,fixed_2,steady,2,1,4685,64
18,8,fixed_2,steady,2,1,4213,64
19,9,fixed_2,steady,2,1,4007,64
20,10,fixed_2,steady,2,1,3872,64
21,1,fixed_3,steady,3,1,4045,64
22,2,fixed_3,steady,3,1,3700,64
23,3,fixed_3,steady,3,1,3920,64
24,4,fixed_3,steady,3,1,4249,64
25,5,fixed_3,steady,3,1,3923,64
26,6,fixed_3,steady,3,1,3893,64
27,7,fixed_3,steady,3,1,4008,64
28,8,fixed_3,steady,3,1,4604,64
29,9,fixed_3,steady,3,1,4746,64
30,10,fixed_3,steady,3,1,3758,64
31,1,fixed_4,steady,4,1,3520,64
32,2,fixed_4,steady,4,1,3370,64
33,3,fixed_4,steady,4,1,3407,64
34,4,fixed_4,steady,4,1,3823,64
35,5,fixed_4,steady,4,1,4195,64
36,6,fixed_4,steady,4,1,4395,64
37,7,fixed_4,steady,4,1,3987,64
38,8,fixed_4,steady,4,1,3922,64
39,9,fixed_4,steady,4,1,3808,64
40,10,fixed_4,steady,4,1,3612,64
41,1,fixed_5,steady,5,1,4381,64
42,2,fixed_5,steady,5,1,4355,64
43,3,fixed_5,steady,5,1,4601,64
44,4,fixed_5,steady,5,1,4229,64
45,5,fixed_5,steady,5,1,4257,64
46,6,fixed_5,steady,5,1,4361,64
47,7,fixed_5,steady,5,1,4202,64
48,8,fixed_5,steady,5,1,3875,64
49,9,fixed_5,steady,5,1,3704,64
50,10,fixed_5,steady,5,1,4103,64
51,1,fixed_6,steady,6,1,3829,64
52,2,fixed_6,steady,6,1,3719,64
53,3,fixed_6,steady,6,1,3725,64
54,4,fixed_6,steady,6,1,3816,64
55,5,fixed_6,steady,6,1,3670,64
56,6,fixed_6,steady,6,1,4452,64
57,7,fixed_6,steady,6,1,3916,64
58,8,fixed_6,steady,6,1,3696,64
59,9,fixed_6,steady,6,1,3798,64
60,10,fixed_6,steady,6,1,3727,64
61,1,fixed_7,steady,7,1,3848,64
62,2,fixed_7,steady,7,1,7724,64
63,3,fixed_7,steady,7,1,5853,64
64,4,fixed_7,steady,7,1,5794,64
65,5,fixed_7,steady,7,1,4601,64
66,6,fixed_7,steady,7,1,5396,64
67,7,fixed_7,steady,7,1,4213,64
68,8,fixed_7,steady,7,1,3870,64
69,9,fixed_7,steady,7,1,3976,64
70,10,fixed_7,steady,7,1,3814,64
71,1,fixed_8,steady,8,1,4118,64
72,2,fixed_8,steady,8,1,4238,64
73,3,fixed_8,steady,8,1,4031,64
74,4,fixed_8,steady,8,1,3964,64
75,5,fixed_8,steady,8,1,5092,64
76,6,fixed_8,steady,8,1,6155,64
77,7,fixed_8,steady,8,1,4458,64
78,8,fixed_8,steady,8,1,4507,64
79,9,fixed_8,steady,8,1,4062,64
80,10,fixed_8,steady,8,1,3710,64
81,1,adaptive,steady,4,1,3699,64
82,2,adaptive,steady,5,1,3989,64
83,3,adaptive,steady,6,1,4478,64
84,4,adaptive,steady,4,1,5692,64
85,5,adaptive,steady,2,1,4998,64
86,6,adaptive,load,1,1,5376,64
87,7,adaptive,load,1,1,5740,64
88,8,adaptive,load,1,1,5101,64
89,9,adaptive,load,1,1,4418,64
90,10,adaptive,recovery,1,1,4423,64
91,11,adaptive,recovery,1,1,4189,64
92,12,adaptive,recovery,1,1,3583,64
93,13,adaptive,recovery,1,1,3555,64
94,14,adaptive,recovery,1,1,3611,64
95,15,adaptive,recovery,2,1,3688,64
1,1,fixed_1,steady,1,1,4431,64
2,2,fixed_1,steady,1,1,5173,64
3,3,fixed_1,steady,1,1,4266,64
4,4,fixed_1,steady,1,1,4130,64
5,5,fixed_1,steady,1,1,4170,64
6,6,fixed_1,steady,1,1,3844,64
7,7,fixed_1,steady,1,1,4175,64
8,8,fixed_1,steady,1,1,5088,64
9,9,fixed_1,steady,1,1,4303,64
10,10,fixed_1,steady,1,1,5807,64
11,1,fixed_2,steady,2,1,4590,64
12,2,fixed_2,steady,2,1,4849,64
13,3,fixed_2,steady,2,1,4761,64
14,4,fixed_2,steady,2,1,4800,64
15,5,fixed_2,steady,2,1,4467,64
16,6,fixed_2,steady,2,1,4567,64
17,7,fixed_2,steady,2,1,4590,64
18,8,fixed_2,steady,2,1,4489,64
19,9,fixed_2,steady,2,1,5409,64
20,10,fixed_2,steady,2,1,5743,64
21,1,fixed_3,steady,3,1,7953,64
22,2,fixed_3,steady,3,1,5732,64
23,3,fixed_3,steady,3,1,5253,64
24,4,fixed_3,steady,3,1,5865,64
25,5,fixed_3,steady,3,1,6405,64
26,6,fixed_3,steady,3,1,6531,64
27,7,fixed_3,steady,3,1,6495,64
28,8,fixed_3,steady,3,1,4654,64
29,9,fixed_3,steady,3,1,5281,64
30,10,fixed_3,steady,3,1,4385,64
31,1,fixed_4,steady,4,1,5111,64
32,2,fixed_4,steady,4,1,3897,64
33,3,fixed_4,steady,4,1,3817,64
34,4,fixed_4,steady,4,1,3585,64
35,5,fixed_4,steady,4,1,3724,64
1,1,fixed_1,steady,1,1,4579,64
2,2,fixed_1,steady,1,1,5196,64
3,3,fixed_1,steady,1,1,4359,64
4,4,fixed_1,steady,1,1,4680,64
5,5,fixed_1,steady,1,1,4021,64
6,6,fixed_1,steady,1,1,5241,64
7,7,fixed_1,steady,1,1,5279,64
8,8,fixed_1,steady,1,1,5251,64
1,1,fixed_1,steady,1,1,3781,64
2,2,fixed_1,steady,1,1,3614,64
3,3,fixed_1,steady,1,1,3495,64
4,4,fixed_1,steady,1,1,3890,64
5,5,fixed_1,steady,1,1,3508,64
6,6,fixed_1,steady,1,1,3781,64
7,7,fixed_1,steady,1,1,3948,64
8,8,fixed_1,steady,1,1,3858,64
9,9,fixed_1,steady,1,1,3986,64
10,10,fixed_1,steady,1,1,3824,64
11,1,fixed_2,steady,2,1,5280,64
12,2,fixed_2,steady,2,1,4546,64
13,3,fixed_2,steady,2,1,4825,64
14,4,fixed_2,steady,2,1,4451,64
15,5,fixed_2,steady,2,1,5357,64
16,6,fixed_2,steady,2,1,6562,64
17,7,fixed_2,steady,2,1,9960,64
18,8,fixed_2,steady,2,1,9407,64
19,9,fixed_2,steady,2,1,6011,64
20,10,fixed_2,steady,2,1,4713,64
21,1,fixed_3,steady,3,1,4140,64
22,2,fixed_3,steady,3,1,3995,64
23,3,fixed_3,steady,3,1,3849,64
24,4,fixed_3,steady,3,1,3890,64
25,5,fixed_3,steady,3,1,4083,64
26,6,fixed_3,steady,3,1,4511,64
27,7,fixed_3,steady,3,1,4489,64
28,8,fixed_3,steady,3,1,4193,64
29,9,fixed_3,steady,3,1,5159,64
30,10,fixed_3,steady,3,1,4492,64
31,1,fixed_4,steady,4,1,6130,64
32,2,fixed_4,steady,4,1,4550,64
33,3,fixed_4,steady,4,1,4870,64
34,4,fixed_4,steady,4,1,4224,64
35,5,fixed_4,steady,4,1,5054,64
36,6,fixed_4,steady,4,1,6893,64
37,7,fixed_4,steady,4,1,6105,64
38,8,fixed_4,steady,4,1,4778,64
39,9,fixed_4,steady,4,1,5744,64
40,10,fixed_4,steady,4,1,4470,64
41,1,fixed_5,steady,5,1,6568,64
42,2,fixed_5,steady,5,1,5745,64
43,3,fixed_5,steady,5,1,4490,64
44,4,fixed_5,steady,5,1,4048,64
45,5,fixed_5,steady,5,1,4138,64
46,6,fixed_5,steady,5,1,4495,64
47,7,fixed_5,steady,5,1,4747,64
48,8,fixed_5,steady,5,1,5496,64
49,9,fixed_5,steady,5,1,4857,64
50,10,fixed_5,steady,5,1,4350,64
51,1,fixed_6,steady,6,1,5098,64
52,2,fixed_6,steady,6,1,5003,64
53,3,fixed_6,steady,6,1,5568,64
54,4,fixed_6,steady,6,1,4180,64
55,5,fixed_6,steady,6,1,4390,64
56,6,fixed_6,steady,6,1,4365,64
57,7,fixed_6,steady,6,1,4541,64
58,8,fixed_6,steady,6,1,4978,64
59,9,fixed_6,steady,6,1,6147,64
60,10,fixed_6,steady,6,1,5022,64
61,1,fixed_7,steady,7,1,4352,64
62,2,fixed_7,steady,7,1,5250,64
63,3,fixed_7,steady,7,1,5167,64
64,4,fixed_7,steady,7,1,4900,64
65,5,fixed_7,steady,7,1,4771,64
66,6,fixed_7,steady,7,1,4955,64
67,7,fixed_7,steady,7,1,4802,64
68,8,fixed_7,steady,7,1,5414,64
69,9,fixed_7,steady,7,1,5737,64
70,10,fixed_7,steady,7,1,4586,64
71,1,fixed_8,steady,8,1,5108,64
72,2,fixed_8,steady,8,1,5515,64
73,3,fixed_8,steady,8,1,5349,64
74,4,fixed_8,steady,8,1,4326,64
75,5,fixed_8,steady,8,1,3879,64
76,6,fixed_8,steady,8,1,4239,64
77,7,fixed_8,steady,8,1,5276,64
78,8,fixed_8,steady,8,1,4578,64
79,9,fixed_8,steady,8,1,4228,64
80,10,fixed_8,steady,8,1,4163,64
81,1,adaptive,steady,4,1,4029,64
82,2,adaptive,steady,5,1,3852,64
83,3,adaptive,steady,6,1,3793,64
84,4,adaptive,steady,7,1,3755,64
85,5,adaptive,steady,8,1,3769,64
86,6,adaptive,load,8,1,4406,64
87,7,adaptive,load,8,1,4922,64
88,8,adaptive,load,8,1,4669,64
89,9,adaptive,load,8,1,4606,64
90,10,adaptive,recovery,8,1,5324,64
91,11,adaptive,recovery,8,1,5585,64
92,12,adaptive,recovery,8,1,4800,64
93,13,adaptive,recovery,8,1,6215,64
94,14,adaptive,recovery,8,1,5991,64
95,15,adaptive,recovery,8,1,4988,64
